,0
0,41936.35383291262
1,40318.230855436894
2,41396.97950708738
3,42880.2589031068
4,47330.097091165044
5,51240.56095339805
6,46521.03560242718
7,38834.95145941747
8,41801.51025145631
9,46386.19202097087
10,49217.907231553385
11,54476.80690834951
12,56499.46063019417
13,62567.42179572814
14,56499.460630194175
15,49892.12513883495
16,53398.05825669902
17,51240.560953398046
18,47060.40992825242
19,50970.87379048543
20,58252.4271891262
21,60005.39374805824
22,61084.142399708726
23,57713.05286330096
24,67961.16505398057
25,80771.30529233009
26,93446.60194922327
27,85490.83064330094
28,99784.25027766988
29,106391.58576902909
30,78344.12082611649
31,89266.45092407765
32,85760.51780621358
33,96548.00432271844
,0
0,48010.18929897955
1,44963.315490410474
2,47918.66868395369
3,53550.046527263316
4,74664.61508551986
5,73548.2542501524
6,68317.2790975809
7,48078.829760248955
8,45684.040333739096
9,53888.48213491102
10,62790.76862565508
11,60782.081793785546
12,78186.25208453558
13,74919.15679606053
14,71750.25550079031
15,65872.91600459871
16,71734.04872521281
17,67238.0985120677
18,65584.05406342335
19,79354.09326585506
20,85567.96169021465
21,81127.30518198099
22,89377.50729066585
23,84674.6823539727
24,110852.43827058667
25,122406.91591760081
26,234740.84414391854
27,252241.30174839357
28,260207.40861460232
29,245762.40487635494
30,169742.14068076466
31,215702.649539061
32,219441.6479987631
33,219597.99571609893
,0
0,43908.1011882709
1,42367.11495695966
2,43167.62728491355
3,46869.99680170029
4,46529.77906231988
5,50412.263852896256
6,48090.77810182997
7,41106.308040432275
8,42607.26865534582
9,46489.753445922186
10,45028.81844740633
11,43948.12680466858
12,50512.32789389048
13,46930.035226296815
14,49551.713100345805
15,45429.074611383265
16,45969.420432752144
17,44148.25488665704
18,45028.818447406324
19,45308.99776219019
20,46249.59974753601
21,46489.753445922186
22,49691.80275773774
23,47630.483513256484
24,49191.48255276657
25,53454.210699121046
26,63920.90938711817
27,66462.53602837177
28,62059.71822462538
29,69484.47006639771
30,63280.49952475507
31,70405.05924354469
32,69484.47006639771
33,77849.82389351586
,0
0,46321.7707774288
1,50377.103788273984
2,48176.10893842585
3,47809.27646345116
4,48508.09232827795
5,52656.96762024167
6,50168.009277538404
7,44005.22369796364
8,43640.225385363825
9,46169.535300314295
10,45061.70122589074
11,44018.06283458775
12,54592.00892573314
13,51409.73720532772
14,52726.665790486855
15,44571.97987179953
16,48829.070743880795
17,51802.24795355064
18,52642.294321242676
19,53363.12013456794
20,52590.93777474622
21,51246.496753963984
22,63049.33163627459
23,59846.884129745566
24,110766.89998098208
25,104760.01820327155
26,138235.31570708676
27,114539.77198609678
28,132677.80371122024
29,127800.76595643176
30,97078.54617730158
31,121293.15785038078
32,121784.71336684686
33,132576.9247806022
,0
0,42856.60177602151
1,43683.55932980835
2,50232.93690273842
3,49017.75118438755
4,49216.599756481315
5,53976.340180567364
6,56851.75365957426
7,47433.27526071962
8,48200.26261022421
9,50712.69853699642
10,53881.65038433223
11,54071.02997680249
12,57767.088356513865
13,73747.56963446326
14,185541.4993962032
15,191226.0434968524
16,160152.00869902273
17,170391.1319985818
18,238687.72569644253
19,231396.6113863373
20,266933.6919133829
21,387792.5915013663
22,412175.2140319132
23,333380.67825811735
24,315152.89248285413
25,332137.0856008959
26,373952.09961833095
27,335504.88602032553
28,366323.2583683204
29,343133.7272703361
30,273502.00744556
31,283195.0862534965
32,273022.24581130204
33,288327.27320944075
,0
0,49331.18531931459
1,52443.37043965729
2,58801.991803181016
3,60974.419063655536
4,75339.289207355
5,73276.70377465729
6,68346.02617223198
7,59729.54501551845
8,69127.12361420036
9,71287.34622714412
10,67625.95196791741
11,65587.77583028121
12,71116.48116171356
13,68419.25405741655
14,61511.423555008805
15,61377.17243217049
16,69407.83050740775
17,65331.47823213535
18,68577.91447531636
19,70542.86272776804
20,87397.48096774168
21,89081.72232698595
22,89972.66159673114
23,87763.62039366436
24,102482.42531575577
25,104300.91779783837
26,113063.85472492097
27,111599.29702123028
28,116578.79321377861
29,114504.00313355014
30,93524.21402818107
31,104227.68991265385
32,109500.0976459403
33,111538.2737835765
,0
0,44164.93176388481
1,45951.88526853852
2,46327.78163683138
3,51972.010182274826
4,52509.831139986134
5,61780.01388419294
6,65579.45871447609
7,54834.60560235116
8,57945.87092760585
9,61479.29678955866
10,58454.77678006386
11,63139.02383109787
12,69546.61115522833
13,66284.9872826565
14,58842.23919045802
15,55210.50197064401
16,61288.45709488689
17,59449.45640077724
18,57217.210275222766
19,60201.249137362945
20,76359.00995290493
21,79880.86977275643
22,81939.62526679113
23,80927.59658292576
24,81280.36086701599
25,96651.63081966831
26,112526.023603728
27,104105.94495396811
28,92643.99723156143
29,101133.47213392923
30,81945.40828784178
31,85334.25862352812
32,92002.08189493825
33,102313.20842826371
,0
0,47010.52023769621
1,42412.171888979996
2,42783.13334125947
3,46807.79962340518
4,56436.037268773005
5,58185.10228484911
6,54411.26198207704
7,41870.60271239816
8,47433.23333937973
9,56095.14166967017
10,55293.66278786133
11,64609.599379594314
12,91476.95753744541
13,83800.56949234511
14,66528.6963908694
15,66528.6963908694
16,76124.18144724479
17,74844.78343972807
18,69087.49240590284
19,77403.57945476151
20,95954.85056375395
21,92116.65654120379
22,95315.15155999559
23,91476.95753744543
24,110028.22864643787
25,107469.43263140444
26,123461.90772536343
27,108748.83063892116
28,99793.04458630412
29,118344.31569529655
30,168880.53699220697
31,151608.66389073126
32,143292.5768418726
33,143932.27584563094
,0
0,42027.09228873018
1,42403.34147120948
2,54932.380641978714
3,64716.9105891489
4,161107.9073407224
5,132992.65787706038
6,128957.356092074
7,104253.25673218272
8,126026.77347994351
9,196061.8666335916
10,260639.29543858152
11,252269.80233112516
12,263376.7719671809
13,319401.56456576625
14,662245.4457969097
15,524521.8353878179
16,671036.3145464263
17,586057.9166344334
18,504009.80830561277
19,489358.3603897519
20,474706.9124738911
21,512800.67705512926
22,477637.20205706323
23,565545.8895522284
24,580197.3374680892
25,703269.4999613202
26,750154.1332920749
27,553824.7312195397
28,430752.5687263086
29,383867.93539555394
30,266769.4612465776
31,304750.1166499054
32,286599.902971737
33,284001.61519833823
,0
0,48256.69530451744
1,45982.81960954017
2,46572.34293786761
3,49140.98029700859
4,48235.64089993431
5,48172.47768618494
6,49814.72124366852
7,41224.52417375442
8,49246.252319924206
9,48909.38184659424
10,47225.02947994442
11,48656.72899159676
12,50277.91814449722
13,53709.786091546244
14,47604.00876244063
15,41013.9801279232
16,42887.82213582112
17,46446.01651036887
18,41371.90500583628
19,49751.55802991915
20,57352.198084426476
21,55499.41048111168
22,67984.6723989035
23,66679.2993147499
24,65163.38218476505
25,81248.94728627088
26,88996.96817286007
27,87123.12616496214
28,92113.02005116224
29,87775.81270703895
30,67374.09466599296
31,77585.48088880752
32,74869.46269758468
33,99924.2041515008
,0
0,40966.838119520726
1,37965.34810741101
2,37940.65487868521
3,40034.1776765955
4,42894.45328692946
5,43791.96796965119
6,46001.02982355982
7,38825.121434864304
8,42888.560584619896
9,47697.00566922813
10,60344.288152358364
11,72957.26668990076
12,96808.68080006063
13,89793.55900295479
14,78569.36412758545
15,68710.031349061
16,70852.73015076901
17,80673.90066671719
18,70852.73015076901
19,74360.29104932194
20,79972.38848700661
21,79972.38848700661
22,84181.46156527012
23,84882.9737449807
24,90495.07118266537
25,94002.6320812183
26,110838.92439427233
27,148720.58209864388
28,154332.67953632856
29,169765.9474899614
30,129779.75324645812
31,139600.92376240628
32,150123.60645806504
33,143108.4846609592
,0
0,42366.94678210084
1,43592.43697827731
2,42717.08683815125
3,46043.41737063024
4,51645.658267436964
5,55147.05882794115
6,55147.05882794115
7,42542.016810126035
8,45868.347342605026
9,47969.18767890755
10,48669.467791008385
11,49369.74790310922
12,58473.38936042014
13,59173.66947252098
14,50770.3081273109
15,59173.669472520975
16,59173.669472520975
17,55147.058827941146
18,50245.09804323527
19,57598.03922029409
20,64075.63025722686
21,61449.57983684871
